name,description,price,image,category,brand
Hydrating Skin Serum,Dewy finish for glowing skin,799,https://images.pexels.com/photos/3762461/pexels-photo-3762461.jpeg,skin,GlowCo
Vitamin C Face Wash,Gentle brightening cleanser,249,https://images.pexels.com/photos/3865672/pexels-photo-3865672.jpeg,skin,DermaLight
Aloe Moisturizing Gel,Soothes and hydrates skin,199,https://images.pexels.com/photos/3735641/pexels-photo-3735641.jpeg,skin,NaturePure

Herbal Anti-Dandruff Shampoo,Controls flakes & itchy scalp,349,https://images.pexels.com/photos/3186798/pexels-photo-3186798.jpeg,hair,HerbalCare
Coconut Hair Oil,Deep nourishment for strong hair,150,https://images.pexels.com/photos/3737613/pexels-photo-3737613.jpeg,hair,HairFresh
Keratin Conditioner,Smoothens frizz & improves shine,299,https://images.pexels.com/photos/3992870/pexels-photo-3992870.jpeg,hair,StylePro

Matte Finish Lipstick,Long-lasting matte shade,299,https://images.pexels.com/photos/2533266/pexels-photo-2533266.jpeg,makeup,ColorPop
HD Foundation,Full coverage liquid foundation,499,https://images.pexels.com/photos/3373742/pexels-photo-3373742.jpeg,makeup,GlowBase
Smokey Eye Palette,12-shade long-wear palette,699,https://images.pexels.com/photos/3373743/pexels-photo-3373743.jpeg,makeup,EyeCraft

Fresh Floral Perfume,Long lasting fragrance,999,https://images.pexels.com/photos/965989/pexels-photo-965989.jpeg,fragrance,Scentora
Aqua Body Mist,Refreshing oceanic mist,349,https://images.pexels.com/photos/965978/pexels-photo-965978.jpeg,fragrance,FreshWave
Luxury Oud Attar,Strong woody fragrance,1299,https://images.pexels.com/photos/965991/pexels-photo-965991.jpeg,fragrance,RoyalOud

Beard Growth Oil,Strengthens beard follicles,399,https://images.pexels.com/photos/5325613/pexels-photo-5325613.jpeg,men,BeardKing
Charcoal Face Wash,Deep pore cleansing for men,199,https://images.pexels.com/photos/5325608/pexels-photo-5325608.jpeg,men,UrbanMan
After-Shave Lotion,Soothes skin post shaving,249,https://images.pexels.com/photos/5325622/pexels-photo-5325622.jpeg,men,ManCare

Daily Multivitamin Tablets,Boosts energy and immunity,499,https://images.pexels.com/photos/4041391/pexels-photo-4041391.jpeg,wellness,HealthPlus
Green Tea Detox Powder,Improves digestion and metabolism,349,https://images.pexels.com/photos/4041394/pexels-photo-4041394.jpeg,wellness,NutraLeaf
Omega-3 Capsules,Supports heart and brain health,699,https://images.pexels.com/photos/4041397/pexels-photo-4041397.jpeg,wellness,WellLife

Hydrating Skin Serum,Dewy finish for glowing skin,799,https://images.pexels.com/photos/3762461/pexels-photo-3762461.jpeg,skin,GlowCo
Vitamin C Face Wash,Gentle brightening cleanser,249,https://images.pexels.com/photos/3865672/pexels-photo-3865672.jpeg,skin,DermaLight
Aloe Moisturizing Gel,Soothes and hydrates skin,199,https://images.pexels.com/photos/3735641/pexels-photo-3735641.jpeg,skin,NaturePure
Night Repair Cream,Repairs skin overnight,599,https://images.pexels.com/photos/6621469/pexels-photo-6621469.jpeg,skin,DermaCare
SPF 50 Sunscreen Lotion,Protects against UV damage,349,https://images.pexels.com/photos/6621458/pexels-photo-6621458.jpeg,skin,SunSafe
Hydrating Sheet Mask,Instant hydration boost,149,https://images.pexels.com/photos/6621466/pexels-photo-6621466.jpeg,skin,SkinLab

Herbal Anti-Dandruff Shampoo,Controls flakes & itchy scalp,349,https://images.pexels.com/photos/3186798/pexels-photo-3186798.jpeg,hair,HerbalCare
Coconut Hair Oil,Deep nourishment for strong hair,150,https://images.pexels.com/photos/3737613/pexels-photo-3737613.jpeg,hair,HairFresh
Keratin Conditioner,Smoothens frizz & improves shine,299,https://images.pexels.com/photos/3992870/pexels-photo-3992870.jpeg,hair,StylePro
Hair Growth Serum,Strengthens roots and reduces fall,549,https://images.pexels.com/photos/3993449/pexels-photo-3993449.jpeg,hair,RootPlus
Volumizing Hair Spray,Adds volume without stiffness,279,https://images.pexels.com/photos/3993446/pexels-photo-3993446.jpeg,hair,StyleMax

Matte Finish Lipstick,Long-lasting matte shade,299,https://images.pexels.com/photos/2533266/pexels-photo-2533266.jpeg,makeup,ColorPop
HD Foundation,Full coverage liquid foundation,499,https://images.pexels.com/photos/3373742/pexels-photo-3373742.jpeg,makeup,GlowBase
Smokey Eye Palette,12-shade long-wear palette,699,https://images.pexels.com/photos/3373743/pexels-photo-3373743.jpeg,makeup,EyeCraft
Liquid Eyeliner,Smudge-proof precision liner,249,https://images.pexels.com/photos/3373739/pexels-photo-3373739.jpeg,makeup,LinePro
Blush Compact,Natural rosy glow finish,349,https://images.pexels.com/photos/3373746/pexels-photo-3373746.jpeg,makeup,Cheeky

Fresh Floral Perfume,Long lasting fragrance,999,https://images.pexels.com/photos/965989/pexels-photo-965989.jpeg,fragrance,Scentora
Aqua Body Mist,Refreshing oceanic mist,349,https://images.pexels.com/photos/965978/pexels-photo-965978.jpeg,fragrance,FreshWave
Luxury Oud Attar,Strong woody fragrance,1299,https://images.pexels.com/photos/965991/pexels-photo-965991.jpeg,fragrance,RoyalOud
Citrus Cologne,Energizing daily wear scent,799,https://images.pexels.com/photos/965993/pexels-photo-965993.jpeg,fragrance,Zestify

Beard Growth Oil,Strengthens beard follicles,399,https://images.pexels.com/photos/5325613/pexels-photo-5325613.jpeg,men,BeardKing
Charcoal Face Wash,Deep pore cleansing for men,199,https://images.pexels.com/photos/5325608/pexels-photo-5325608.jpeg,men,UrbanMan
After-Shave Lotion,Soothes skin post shaving,249,https://images.pexels.com/photos/5325622/pexels-photo-5325622.jpeg,men,ManCare
Hair Styling Wax,Strong hold matte finish,299,https://images.pexels.com/photos/5325605/pexels-photo-5325605.jpeg,men,GentStyle

Daily Multivitamin Tablets,Boosts energy and immunity,499,https://images.pexels.com/photos/4041391/pexels-photo-4041391.jpeg,wellness,HealthPlus
Green Tea Detox Powder,Improves digestion and metabolism,349,https://images.pexels.com/photos/4041394/pexels-photo-4041394.jpeg,wellness,NutraLeaf
Omega-3 Capsules,Supports heart and brain health,699,https://images.pexels.com/photos/4041397/pexels-photo-4041397.jpeg,wellness,WellLife

Hyaluronic Acid Serum,Deep hydration for plump skin,699,https://images.pexels.com/photos/6621464/pexels-photo-6621464.jpeg,skin,AquaDerm
Niacinamide Face Serum,Reduces pores and balances oil,649,https://images.pexels.com/photos/6621472/pexels-photo-6621472.jpeg,skin,ClearSkin
Rose Water Toner,Refreshing toner for daily use,199,https://images.pexels.com/photos/6621475/pexels-photo-6621475.jpeg,skin,RoseBloom
Under Eye Gel,Reduces dark circles and puffiness,349,https://images.pexels.com/photos/6621479/pexels-photo-6621479.jpeg,skin,EyeCare
Clay Detox Mask,Removes toxins and excess oil,299,https://images.pexels.com/photos/6621483/pexels-photo-6621483.jpeg,skin,PureEarth

Onion Hair Shampoo,Promotes hair regrowth naturally,399,https://images.pexels.com/photos/3993454/pexels-photo-3993454.jpeg,hair,GrowMore
Argan Hair Serum,Adds shine and controls frizz,449,https://images.pexels.com/photos/3993459/pexels-photo-3993459.jpeg,hair,SilkStrand
Anti-Hair Fall Conditioner,Strengthens weak hair roots,329,https://images.pexels.com/photos/3993463/pexels-photo-3993463.jpeg,hair,RootCare
Scalp Scrub,Cleanses scalp and removes buildup,299,https://images.pexels.com/photos/3993468/pexels-photo-3993468.jpeg,hair,ScalpFresh
Leave-In Hair Cream,Softens hair without greasiness,279,https://images.pexels.com/photos/3993472/pexels-photo-3993472.jpeg,hair,CreamyLocks

Lip Balm SPF 15,Protects lips from sun damage,149,https://images.pexels.com/photos/2533272/pexels-photo-2533272.jpeg,makeup,LipCare
BB Cream,Natural coverage with skin care benefits,399,https://images.pexels.com/photos/3373750/pexels-photo-3373750.jpeg,makeup,SkinBlend
Makeup Setting Spray,Locks makeup for long hours,349,https://images.pexels.com/photos/3373754/pexels-photo-3373754.jpeg,makeup,StayFix
Eyebrow Pencil,Defines brows with precision,199,https://images.pexels.com/photos/3373758/pexels-photo-3373758.jpeg,makeup,BrowArt
Makeup Remover Balm,Gently removes waterproof makeup,299,https://images.pexels.com/photos/3373761/pexels-photo-3373761.jpeg,makeup,CleanFace

Woody Musk Perfume,Earthy masculine fragrance,1199,https://images.pexels.com/photos/965996/pexels-photo-965996.jpeg,fragrance,OakScent
Vanilla Eau De Parfum,Warm sweet long-lasting scent,1099,https://images.pexels.com/photos/965998/pexels-photo-965998.jpeg,fragrance,VanillaLux
Travel Size Perfume,Compact fragrance for travel,499,https://images.pexels.com/photos/966002/pexels-photo-966002.jpeg,fragrance,MiniMist
Amber Essence Oil,Rich oriental aroma,1399,https://images.pexels.com/photos/966005/pexels-photo-966005.jpeg,fragrance,AmberAura

Beard Styling Balm,Shapes beard with light hold,299,https://images.pexels.com/photos/5325630/pexels-photo-5325630.jpeg,men,BeardStyle
Men Face Moisturizer,Non-greasy daily hydration,349,https://images.pexels.com/photos/5325634/pexels-photo-5325634.jpeg,men,ManSkin
Cooling Face Gel,Instant cooling for tired skin,249,https://images.pexels.com/photos/5325638/pexels-photo-5325638.jpeg,men,CoolMan
Beard Wash,Cleans beard without dryness,279,https://images.pexels.com/photos/5325642/pexels-photo-5325642.jpeg,men,BeardFresh

Herbal Immunity Juice,Boosts natural immunity,399,https://images.pexels.com/photos/4041401/pexels-photo-4041401.jpeg,wellness,ImmunoCare
Protein Nutrition Powder,Supports muscle recovery,899,https://images.pexels.com/photos/4041405/pexels-photo-4041405.jpeg,wellness,FuelFit
Calcium + D3 Tablets,Strengthens bones and teeth,549,https://images.pexels.com/photos/4041409/pexels-photo-4041409.jpeg,wellness,BonePlus
